11180	12856	10221	12181	10128	11838	10378	12679
11175	12869	10220	12202	10152	11887	10393	12711
11194	12892	10221	12210	10175	11932	10394	10828
11204	12904	10221	12215	10141	11861	10372	12674
11175	12849	10191	12163	10111	11815	10367	12669
11185	12874	10196	12179	10127	11840	10359	12665
11194	12883	10203	10416	10127	11842	10352	12663
11198	12896	9738	10679	10150	11886	10353	12674
11203	12904	10213	12208	10164	11916	10357	12687
11198	12907	10205	12191	10104	11800	10330	12635
11171	12855	10191	12167	10112	11819	10329	12637
11190	12877	10201	12186	10118	11827	10322	12630
11184	12884	10203	12192	10128	10170	10328	12643
11200	12897	10209	12201	10144	11881	10338	12658
11202	12907	10210	12207	10114	11817	10318	12621
11173	10914	10182	12154	10097	11796	10306	12604
11176	12863	10194	12176	10109	11819	10305	12605
11180	12865	10191	12178	9672	10409	10308	12612
11193	12885	10199	12190	10132	11861	10314	12625
10549	11202	10205	12202	10132	11858	10308	12611
11172	12854	10176	12145	10080	11766	10281	12563
11170	12852	10182	12158	10089	11788	10278	12560
11179	12860	10188	12168	10088	11786	10275	12556
11181	12871	10194	12181	10099	11806	10283	12570
11191	12894	10199	12191	10111	11829	10290	12580
11200	12893	10198	12187	10074	11754	10265	12528
11167	12838	10175	12145	10066	10088	10250	12501
11172	12845	10181	12157	10070	11754	10248	12497
11172	12849	10182	12159	10073	11764	10252	12503
11180	12863	10192	12177	9650	10380	10263	12519
11187	12875	10196	12184	10094	11802	10272	12533
11189	12889	10197	12191	10071	11752	10255	12494
11156	12828	10168	12131	10053	11712	10234	12450
11157	12832	10174	12142	10059	11727	10235	12450
11163	12838	10178	12150	10063	11737	10239	12458
11168	12853	10184	12166	9643	10363	10255	12479
11178	12868	10191	12177	10086	11787	10265	12497
11182	12879	10196	12188	10099	11811	10277	12517
11185	12867	10176	12146	10050	11701	10244	12445
11155	12825	10170	12132	10056	11709	10239	12432
11161	12834	10175	12144	10062	11719	10242	12432
11163	12839	10181	12155	10069	11741	10252	12447
11175	12856	10188	12171	10081	11771	10269	12472
11178	12868	10198	12184	10092	11791	10282	12494
11184	12878	10202	12195	10104	10145	10291	12507
11177	12856	10174	12141	10056	11698	10264	12445
11153	12827	10184	12148	10065	11716	10265	12448
11161	12844	10186	12158	10071	11729	10273	12451
11164	12844	10187	12167	10084	11762	10287	12474
11180	12870	10199	12186	10096	11788	9833	10920
11196	12885	10199	12193	10110	11812	10317	12527
10558	11205	10202	12201	10113	11811	10314	12510
11173	12846	10178	12149	10079	11740	10304	12494
11179	12864	10191	12177	10099	11784	10312	12506
11187	12866	10191	12182	10106	11798	9848	10933
